------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  263 |  1        fdraw.s    285 | Comment     | 11 |         |    0 | 00/60CC               | *
  264 |  1        fdraw.s    286 | Comment     | 11 |         |    0 | 00/60CC               | * The docs discuss different approaches.  This version
  265 |  1        fdraw.s    287 | Comment     | 11 |         |    0 | 00/60CC               | * requires ((2 + 5*64 + 11) * 40 + 14) * 3 = 40002 cycles.
  266 |  1        fdraw.s    288 | Comment     | 11 |         |    0 | 00/60CC               | * If we didn't divide it into thirds to keep the top-down
  267 |  1        fdraw.s    289 | Comment     | 11 |         |    0 | 00/60CC               | * look, we'd need (5*64 + 9) * 120 = 39480 cycles, so
  268 |  1        fdraw.s    290 | Comment     | 11 |         |    0 | 00/60CC               | * we're spending 522 cycles to avoid the venetian look.
  269 |  1        fdraw.s    291 | Code        | 11 |         |    3 | 00/60CC : AD FF 60    |                 lda   _clrloop+2     
  270 |  1        fdraw.s    292 | Code        | 11 |         |    3 | 00/60CF : CD 41 60    |                 cmp   g_page         
  271 |  1        fdraw.s    293 | Code        | 11 |         |    2 | 00/60D2 : F0 0F       |                 beq   _pageok        
  272 |  1        fdraw.s    294 | Empty       | 11 |         |    0 | 00/60D4               |                                      
  273 |  1        fdraw.s    295 | Comment     | 11 |         |    0 | 00/60D4               | * We're on the wrong hi-res page.  Flip to the other one.
  274 |  1        fdraw.s    296 | Comment     | 11 |         |    0 | 00/60D4               | * 4 + (20*64) = 1284 cycles to do the flip (+ a few more
  275 |  1        fdraw.s    297 | Comment     | 11 |         |    0 | 00/60D4               | * because we're probably crossing a page boundary).
  276 |  1        fdraw.s    298 | Macro       | 11 |         |    0 | 00/60D4               |                 BEEP                 
  279 |  1        fdraw.s    299 | Code        | 11 |         |    2 | 00/60D4 : A0 C0       |                 ldy   #{192}         ;2
  280 |  1        fdraw.s    300 | Code        | 11 |         |    3 | 00/60D6 : B9 FC 60    | ozunid_34       lda   _clrloop-3+2,y ;4
  281 |  1        fdraw.s    301 | Code        | 11 |         |    2 | 00/60D9 : 49 60       |                 eor   #$60           ;2
  282 |  1        fdraw.s    302 | Code        | 11 |         |    3 | 00/60DB : 99 FC 60    |                 sta   _clrloop-3+2,y ;5
  283 |  1        fdraw.s    303 | Code        | 11 |         |    1 | 00/60DE : 88          |                 dey                  ;2
  284 |  1        fdraw.s    304 | Code        | 11 |         |    1 | 00/60DF : 88          |                 dey                  ;2
  285 |  1        fdraw.s    305 | Code        | 11 |         |    1 | 00/60E0 : 88          |                 dey                  ;2
  286 |  1        fdraw.s    306 | Code        | 11 |         |    2 | 00/60E1 : D0 F3       |                 bne   ozunid_34      ;3
  287 |  1        fdraw.s    307 | Empty       | 11 |         |    0 | 00/60E3               |                                      
  288 |  1        fdraw.s    308 | Code        | 11 |         |    3 | 00/60E3 : AE 40 60    | _pageok         ldx   g_color        ;grab the current color
  289 |  1        fdraw.s    309 | Code        | 11 |         |    3 | 00/60E6 : BD D0 6B    |                 lda   xormask,x      
  290 |  1        fdraw.s    310 | Code        | 11 |         |    3 | 00/60E9 : 8D BE 61    |                 sta   ozunid_4+1     
  291 |  1        fdraw.s    311 | Code        | 11 |         |    3 | 00/60EC : BD C0 6B    |                 lda   evencolor,x    
  292 |  1        fdraw.s    312 | Empty       | 11 |         |    0 | 00/60EF               |                                      
  293 |  1        fdraw.s    313 | Code        | 11 |         |    2 | 00/60EF : A0 00       |                 ldy   #0             
  294 |  1        fdraw.s    314 | Code        | 11 |         |    3 | 00/60F1 : 20 FB 60    |                 jsr   _clearthird    
  295 |  1        fdraw.s    315 | Code        | 11 |         |    2 | 00/60F4 : A0 28       |                 ldy   #{40}          
  296 |  1        fdraw.s    316 | Code        | 11 |         |    3 | 00/60F6 : 20 FB 60    |                 jsr   _clearthird    
  297 |  1        fdraw.s    317 | Code        | 11 |         |    2 | 00/60F9 : A0 50       |                 ldy   #{40}*2        
  298 |  1        fdraw.s    318 | Comment     | 11 |         |    0 | 00/60FB               | * fall through into :clearthird for final pass
  299 |  1        fdraw.s    319 | Empty       | 11 |         |    0 | 00/60FB               |                                      
  300 |  1        fdraw.s    320 | Empty       | 11 |         |    0 | 00/60FB               | _clearthird                          
  301 |  1        fdraw.s    321 | Code        | 11 |         |    2 | 00/60FB : A2 27       |                 ldx   #{40}-1        ;2
  302 |  1        fdraw.s    322 | Code        | 11 |         |    3 | 00/60FD : 99 00 20    | _clrloop        sta   $2000,y        ;5 (* 64)
  303 |  1        fdraw.s    323 | Code        | 11 |         |    3 | 00/6100 : 99 00 24    |                 sta   $2400,y        ;this could probably be
  304 |  1        fdraw.s    324 | Code        | 11 |         |    3 | 00/6103 : 99 00 28    |                 sta   $2800,y        ; done with LUP math
  305 |  1        fdraw.s    325 | Code        | 11 |         |    3 | 00/6106 : 99 00 2C    |                 sta   $2c00,y        
  306 |  1        fdraw.s    326 | Code        | 11 |         |    3 | 00/6109 : 99 00 30    |                 sta   $3000,y        
  307 |  1        fdraw.s    327 | Code        | 11 |         |    3 | 00/610C : 99 00 34    |                 sta   $3400,y        
  308 |  1        fdraw.s    328 | Code        | 11 |         |    3 | 00/610F : 99 00 38    |                 sta   $3800,y        
  309 |  1        fdraw.s    329 | Code        | 11 |         |    3 | 00/6112 : 99 00 3C    |                 sta   $3c00,y        
  310 |  1        fdraw.s    330 | Code        | 11 |         |    3 | 00/6115 : 99 80 20    |                 sta   $2080,y        
  311 |  1        fdraw.s    331 | Code        | 11 |         |    3 | 00/6118 : 99 80 24    |                 sta   $2480,y        
  312 |  1        fdraw.s    332 | Code        | 11 |         |    3 | 00/611B : 99 80 28    |                 sta   $2880,y        
  313 |  1        fdraw.s    333 | Code        | 11 |         |    3 | 00/611E : 99 80 2C    |                 sta   $2c80,y        
  314 |  1        fdraw.s    334 | Code        | 11 |         |    3 | 00/6121 : 99 80 30    |                 sta   $3080,y        
  315 |  1        fdraw.s    335 | Code        | 11 |         |    3 | 00/6124 : 99 80 34    |                 sta   $3480,y        
  316 |  1        fdraw.s    336 | Code        | 11 |         |    3 | 00/6127 : 99 80 38    |                 sta   $3880,y        
  317 |  1        fdraw.s    337 | Code        | 11 |         |    3 | 00/612A : 99 80 3C    |                 sta   $3c80,y        
  318 |  1        fdraw.s    338 | Code        | 11 |         |    3 | 00/612D : 99 00 21    |                 sta   $2100,y        
  319 |  1        fdraw.s    339 | Code        | 11 |         |    3 | 00/6130 : 99 00 25    |                 sta   $2500,y        
  320 |  1        fdraw.s    340 | Code        | 11 |         |    3 | 00/6133 : 99 00 29    |                 sta   $2900,y        
  321 |  1        fdraw.s    341 | Code        | 11 |         |    3 | 00/6136 : 99 00 2D    |                 sta   $2d00,y        
  322 |  1        fdraw.s    342 | Code        | 11 |         |    3 | 00/6139 : 99 00 31    |                 sta   $3100,y        
  323 |  1        fdraw.s    343 | Code        | 11 |         |    3 | 00/613C : 99 00 35    |                 sta   $3500,y        
  324 |  1        fdraw.s    344 | Code        | 11 |         |    3 | 00/613F : 99 00 39    |                 sta   $3900,y        
  325 |  1        fdraw.s    345 | Code        | 11 |         |    3 | 00/6142 : 99 00 3D    |                 sta   $3d00,y        
  326 |  1        fdraw.s    346 | Code        | 11 |         |    3 | 00/6145 : 99 80 21    |                 sta   $2180,y        
  327 |  1        fdraw.s    347 | Code        | 11 |         |    3 | 00/6148 : 99 80 25    |                 sta   $2580,y        
  328 |  1        fdraw.s    348 | Code        | 11 |         |    3 | 00/614B : 99 80 29    |                 sta   $2980,y        
  329 |  1        fdraw.s    349 | Code        | 11 |         |    3 | 00/614E : 99 80 2D    |                 sta   $2d80,y        
  330 |  1        fdraw.s    350 | Code        | 11 |         |    3 | 00/6151 : 99 80 31    |                 sta   $3180,y        
  331 |  1        fdraw.s    351 | Code        | 11 |         |    3 | 00/6154 : 99 80 35    |                 sta   $3580,y        
  332 |  1        fdraw.s    352 | Code        | 11 |         |    3 | 00/6157 : 99 80 39    |                 sta   $3980,y        
  333 |  1        fdraw.s    353 | Code        | 11 |         |    3 | 00/615A : 99 80 3D    |                 sta   $3d80,y        
  334 |  1        fdraw.s    354 | Code        | 11 |         |    3 | 00/615D : 99 00 22    |                 sta   $2200,y        
  335 |  1        fdraw.s    355 | Code        | 11 |         |    3 | 00/6160 : 99 00 26    |                 sta   $2600,y        
