------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  262 |  1        fdraw.s    284 | Comment     | 11 |         |    0 | 00/60D0               | *
  263 |  1        fdraw.s    285 | Comment     | 11 |         |    0 | 00/60D0               | ********************************
  264 |  1        fdraw.s    286 | Empty       | 11 |         |    0 | 00/60D0               | Clear                                
  265 |  1        fdraw.s    287 | Empty       | 11 |         |    0 | 00/60D0               |                                      
  266 |  1        fdraw.s    288 | Directive   | 11 |         |    0 | 00/60D0               |                 do    {1}            ;*****
  267 |  1        fdraw.s    289 | Comment     | 11 |         |    0 | 00/60D0               | * This performs a "visually linear" clear, erasing the screen
  268 |  1        fdraw.s    290 | Comment     | 11 |         |    0 | 00/60D0               | * from left to right and top to bottom.  To reduce the amount
  269 |  1        fdraw.s    291 | Comment     | 11 |         |    0 | 00/60D0               | * of code required we erase in thirds (top/middle/bottom).
  270 |  1        fdraw.s    292 | Comment     | 11 |         |    0 | 00/60D0               | *
  271 |  1        fdraw.s    293 | Comment     | 11 |         |    0 | 00/60D0               | * Compare to a "venetian blind" clear, which is what you get
  272 |  1        fdraw.s    294 | Comment     | 11 |         |    0 | 00/60D0               | * if you erase memory linearly.
  273 |  1        fdraw.s    295 | Comment     | 11 |         |    0 | 00/60D0               | *
  274 |  1        fdraw.s    296 | Comment     | 11 |         |    0 | 00/60D0               | * The docs discuss different approaches.  This version
  275 |  1        fdraw.s    297 | Comment     | 11 |         |    0 | 00/60D0               | * requires ((2 + 5*64 + 11) * 40 + 14) * 3 = 40002 cycles.
  276 |  1        fdraw.s    298 | Comment     | 11 |         |    0 | 00/60D0               | * If we didn't divide it into thirds to keep the top-down
  277 |  1        fdraw.s    299 | Comment     | 11 |         |    0 | 00/60D0               | * look, we'd need (5*64 + 9) * 120 = 39480 cycles, so
  278 |  1        fdraw.s    300 | Comment     | 11 |         |    0 | 00/60D0               | * we're spending 522 cycles to avoid the venetian look.
  279 |  1        fdraw.s    301 | Code        | 11 |         |    3 | 00/60D0 : AD 03 61    |                 lda   _clrloop+2     
  280 |  1        fdraw.s    302 | Code        | 11 |         |    3 | 00/60D3 : CD 45 60    |                 cmp   g_page         
  281 |  1        fdraw.s    303 | Code        | 11 |         |    2 | 00/60D6 : F0 0F       |                 beq   _pageok        
  282 |  1        fdraw.s    304 | Empty       | 11 |         |    0 | 00/60D8               |                                      
  283 |  1        fdraw.s    305 | Comment     | 11 |         |    0 | 00/60D8               | * We're on the wrong hi-res page.  Flip to the other one.
  284 |  1        fdraw.s    306 | Comment     | 11 |         |    0 | 00/60D8               | * 4 + (20*64) = 1284 cycles to do the flip (+ a few more
  285 |  1        fdraw.s    307 | Comment     | 11 |         |    0 | 00/60D8               | * because we're probably crossing a page boundary).
  286 |  1        fdraw.s    308 | Macro       | 11 |         |    0 | 00/60D8               |                 BEEP                 
  289 |  1        fdraw.s    309 | Code        | 11 |         |    2 | 00/60D8 : A0 C0       |                 ldy   #{192}         ;2
  290 |  1        fdraw.s    310 | Code        | 11 |         |    3 | 00/60DA : B9 00 61    | ozunid_34       lda   _clrloop-3+2,y ;4
  291 |  1        fdraw.s    311 | Code        | 11 |         |    2 | 00/60DD : 49 60       |                 eor   #$60           ;2
  292 |  1        fdraw.s    312 | Code        | 11 |         |    3 | 00/60DF : 99 00 61    |                 sta   _clrloop-3+2,y ;5
  293 |  1        fdraw.s    313 | Code        | 11 |         |    1 | 00/60E2 : 88          |                 dey                  ;2
  294 |  1        fdraw.s    314 | Code        | 11 |         |    1 | 00/60E3 : 88          |                 dey                  ;2
  295 |  1        fdraw.s    315 | Code        | 11 |         |    1 | 00/60E4 : 88          |                 dey                  ;2
  296 |  1        fdraw.s    316 | Code        | 11 |         |    2 | 00/60E5 : D0 F3       |                 bne   ozunid_34      ;3
  297 |  1        fdraw.s    317 | Empty       | 11 |         |    0 | 00/60E7               |                                      
  298 |  1        fdraw.s    318 | Code        | 11 |         |    3 | 00/60E7 : AE 44 60    | _pageok         ldx   g_color        ;grab the current color
  299 |  1        fdraw.s    319 | Code        | 11 |         |    3 | 00/60EA : BD D0 6C    |                 lda   xormask,x      
  300 |  1        fdraw.s    320 | Code        | 11 |         |    3 | 00/60ED : 8D C2 61    |                 sta   ozunid_4+1     
  301 |  1        fdraw.s    321 | Code        | 11 |         |    3 | 00/60F0 : BD C0 6C    |                 lda   evencolor,x    
  302 |  1        fdraw.s    322 | Empty       | 11 |         |    0 | 00/60F3               |                                      
  303 |  1        fdraw.s    323 | Code        | 11 |         |    2 | 00/60F3 : A0 00       |                 ldy   #0             
  304 |  1        fdraw.s    324 | Code        | 11 |         |    3 | 00/60F5 : 20 FF 60    |                 jsr   _clearthird    
  305 |  1        fdraw.s    325 | Code        | 11 |         |    2 | 00/60F8 : A0 28       |                 ldy   #{40}          
  306 |  1        fdraw.s    326 | Code        | 11 |         |    3 | 00/60FA : 20 FF 60    |                 jsr   _clearthird    
  307 |  1        fdraw.s    327 | Code        | 11 |         |    2 | 00/60FD : A0 50       |                 ldy   #{40}*2        
  308 |  1        fdraw.s    328 | Comment     | 11 |         |    0 | 00/60FF               | * fall through into :clearthird for final pass
  309 |  1        fdraw.s    329 | Empty       | 11 |         |    0 | 00/60FF               |                                      
  310 |  1        fdraw.s    330 | Empty       | 11 |         |    0 | 00/60FF               | _clearthird                          
  311 |  1        fdraw.s    331 | Code        | 11 |         |    2 | 00/60FF : A2 27       |                 ldx   #{40}-1        ;2
  312 |  1        fdraw.s    332 | Code        | 11 |         |    3 | 00/6101 : 99 00 20    | _clrloop        sta   $2000,y        ;5 (* 64)
  313 |  1        fdraw.s    333 | Code        | 11 |         |    3 | 00/6104 : 99 00 24    |                 sta   $2400,y        ;this could probably be
  314 |  1        fdraw.s    334 | Code        | 11 |         |    3 | 00/6107 : 99 00 28    |                 sta   $2800,y        ; done with LUP math
  315 |  1        fdraw.s    335 | Code        | 11 |         |    3 | 00/610A : 99 00 2C    |                 sta   $2c00,y        
  316 |  1        fdraw.s    336 | Code        | 11 |         |    3 | 00/610D : 99 00 30    |                 sta   $3000,y        
  317 |  1        fdraw.s    337 | Code        | 11 |         |    3 | 00/6110 : 99 00 34    |                 sta   $3400,y        
  318 |  1        fdraw.s    338 | Code        | 11 |         |    3 | 00/6113 : 99 00 38    |                 sta   $3800,y        
  319 |  1        fdraw.s    339 | Code        | 11 |         |    3 | 00/6116 : 99 00 3C    |                 sta   $3c00,y        
  320 |  1        fdraw.s    340 | Code        | 11 |         |    3 | 00/6119 : 99 80 20    |                 sta   $2080,y        
  321 |  1        fdraw.s    341 | Code        | 11 |         |    3 | 00/611C : 99 80 24    |                 sta   $2480,y        
  322 |  1        fdraw.s    342 | Code        | 11 |         |    3 | 00/611F : 99 80 28    |                 sta   $2880,y        
  323 |  1        fdraw.s    343 | Code        | 11 |         |    3 | 00/6122 : 99 80 2C    |                 sta   $2c80,y        
  324 |  1        fdraw.s    344 | Code        | 11 |         |    3 | 00/6125 : 99 80 30    |                 sta   $3080,y        
  325 |  1        fdraw.s    345 | Code        | 11 |         |    3 | 00/6128 : 99 80 34    |                 sta   $3480,y        
  326 |  1        fdraw.s    346 | Code        | 11 |         |    3 | 00/612B : 99 80 38    |                 sta   $3880,y        
  327 |  1        fdraw.s    347 | Code        | 11 |         |    3 | 00/612E : 99 80 3C    |                 sta   $3c80,y        
  328 |  1        fdraw.s    348 | Code        | 11 |         |    3 | 00/6131 : 99 00 21    |                 sta   $2100,y        
  329 |  1        fdraw.s    349 | Code        | 11 |         |    3 | 00/6134 : 99 00 25    |                 sta   $2500,y        
  330 |  1        fdraw.s    350 | Code        | 11 |         |    3 | 00/6137 : 99 00 29    |                 sta   $2900,y        
  331 |  1        fdraw.s    351 | Code        | 11 |         |    3 | 00/613A : 99 00 2D    |                 sta   $2d00,y        
  332 |  1        fdraw.s    352 | Code        | 11 |         |    3 | 00/613D : 99 00 31    |                 sta   $3100,y        
  333 |  1        fdraw.s    353 | Code        | 11 |         |    3 | 00/6140 : 99 00 35    |                 sta   $3500,y        
