------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  256 |  1        fdraw.s    279 | Comment     | 11 |         |    0 | 00/8ACC               | ********************************
  257 |  1        fdraw.s    280 | Empty       | 11 |         |    0 | 00/8ACC               | Clear                                
  258 |  1        fdraw.s    281 | Empty       | 11 |         |    0 | 00/8ACC               |                                      
  259 |  1        fdraw.s    282 | Directive   | 11 |         |    0 | 00/8ACC               |                 do    {0}            ;*****
  260 |  1        fdraw.s    397 | Directive   | 11 |         |    0 | 00/8ACC               |                 else                 ;***** not USE_FAST
  261 |  1        fdraw.s    398 | Empty       | 11 |         |    0 | 00/8ACC               |                                      
  262 |  1        fdraw.s    399 | Comment     | 11 |         |    0 | 00/8ACC               | * This version was suggested by Marcus Heuser on
  263 |  1        fdraw.s    400 | Comment     | 11 |         |    0 | 00/8ACC               | * comp.sys.apple2.programmer.  It does a "venetian blind"
  264 |  1        fdraw.s    401 | Comment     | 11 |         |    0 | 00/8ACC               | * clear, and takes (5 * 32 + 7) * 248 = 41416 cycles.
  265 |  1        fdraw.s    402 | Comment     | 11 |         |    0 | 00/8ACC               | * It overwrites half of the screen holes.
  266 |  1        fdraw.s    403 | Code        | 11 |         |    3 | 00/8ACC : AD FE 8A    |                 lda   _clrloop+5     
  267 |  1        fdraw.s    404 | Code        | 11 |         |    3 | 00/8ACF : CD 41 8A    |                 cmp   g_page         
  268 |  1        fdraw.s    405 | Code        | 11 |         |    2 | 00/8AD2 : F0 17       |                 beq   _pageok        
  269 |  1        fdraw.s    406 | Empty       | 11 |         |    0 | 00/8AD4               |                                      
  270 |  1        fdraw.s    407 | Comment     | 11 |         |    0 | 00/8AD4               | * We're on the wrong hi-res page.  Flip to the other one.
  271 |  1        fdraw.s    408 | Comment     | 11 |         |    0 | 00/8AD4               | * 12 + (20*31) = 632 cycles to do the flip.  We have to
  272 |  1        fdraw.s    409 | Comment     | 11 |         |    0 | 00/8AD4               | * single out the first entry because it's $1f not $20.
  273 |  1        fdraw.s    410 | Macro       | 11 |         |    0 | 00/8AD4               |                 BEEP                 
  276 |  1        fdraw.s    411 | Code        | 11 |         |    3 | 00/8AD4 : AD FB 8A    |                 lda   _clrloop+2     ;4
  277 |  1        fdraw.s    412 | Code        | 11 |         |    2 | 00/8AD7 : 49 20       |                 eor   #$20           ;2 $1f <-> $3f
  278 |  1        fdraw.s    413 | Code        | 11 |         |    3 | 00/8AD9 : 8D FB 8A    |                 sta   _clrloop+2     ;4
  279 |  1        fdraw.s    414 | Code        | 11 |         |    2 | 00/8ADC : A0 5D       |                 ldy   #31*3          ;2
  280 |  1        fdraw.s    415 | Code        | 11 |         |    3 | 00/8ADE : B9 FB 8A    | ozunid_27       lda   _clrloop+2,y   ;4
  281 |  1        fdraw.s    416 | Code        | 11 |         |    2 | 00/8AE1 : 49 60       |                 eor   #$60           ;2 $20 <-> $40
  282 |  1        fdraw.s    417 | Code        | 11 |         |    3 | 00/8AE3 : 99 FB 8A    |                 sta   _clrloop+2,y   ;5
  283 |  1        fdraw.s    418 | Code        | 11 |         |    1 | 00/8AE6 : 88          |                 dey                  ;2
  284 |  1        fdraw.s    419 | Code        | 11 |         |    1 | 00/8AE7 : 88          |                 dey                  ;2
  285 |  1        fdraw.s    420 | Code        | 11 |         |    1 | 00/8AE8 : 88          |                 dey                  ;2
  286 |  1        fdraw.s    421 | Code        | 11 |         |    2 | 00/8AE9 : D0 F3       |                 bne   ozunid_27      ;3
  287 |  1        fdraw.s    422 | Empty       | 11 |         |    0 | 00/8AEB               |                                      
  288 |  1        fdraw.s    423 | Code        | 11 |         |    3 | 00/8AEB : AE 40 8A    | _pageok         ldx   g_color        
  289 |  1        fdraw.s    424 | Code        | 11 |         |    3 | 00/8AEE : BD 90 93    |                 lda   xormask,x      
  290 |  1        fdraw.s    425 | Code        | 11 |         |    3 | 00/8AF1 : 8D 5A 8B    |                 sta   ozunid_4+1     
  291 |  1        fdraw.s    426 | Code        | 11 |         |    3 | 00/8AF4 : BD 88 93    |                 lda   oddcolor,x     
  292 |  1        fdraw.s    427 | Code        | 11 |         |    2 | 00/8AF7 : A0 F8       |                 ldy   #248           ;120 + 8 + 120
  293 |  1        fdraw.s    428 | Empty       | 11 |         |    0 | 00/8AF9               | _clrloop                             
  294 |  1        fdraw.s    429 | Variable    | 11 |         |    0 | 00/8AF9               | ]addr           =     $1fff          
  295 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8AF9 : 99 FF 1F    |                 sta   $1FFF,y        ;5
  296 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8AFC : 99 FF 20    |                 sta   $20FF,y        ;5
  297 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8AFF : 99 FF 21    |                 sta   $21FF,y        ;5
  298 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B02 : 99 FF 22    |                 sta   $22FF,y        ;5
  299 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B05 : 99 FF 23    |                 sta   $23FF,y        ;5
  300 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B08 : 99 FF 24    |                 sta   $24FF,y        ;5
  301 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B0B : 99 FF 25    |                 sta   $25FF,y        ;5
  302 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B0E : 99 FF 26    |                 sta   $26FF,y        ;5
  303 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B11 : 99 FF 27    |                 sta   $27FF,y        ;5
  304 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B14 : 99 FF 28    |                 sta   $28FF,y        ;5
  305 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B17 : 99 FF 29    |                 sta   $29FF,y        ;5
  306 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B1A : 99 FF 2A    |                 sta   $2AFF,y        ;5
  307 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B1D : 99 FF 2B    |                 sta   $2BFF,y        ;5
  308 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B20 : 99 FF 2C    |                 sta   $2CFF,y        ;5
  309 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B23 : 99 FF 2D    |                 sta   $2DFF,y        ;5
  310 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B26 : 99 FF 2E    |                 sta   $2EFF,y        ;5
  311 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B29 : 99 FF 2F    |                 sta   $2FFF,y        ;5
  312 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B2C : 99 FF 30    |                 sta   $30FF,y        ;5
  313 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B2F : 99 FF 31    |                 sta   $31FF,y        ;5
  314 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B32 : 99 FF 32    |                 sta   $32FF,y        ;5
  315 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B35 : 99 FF 33    |                 sta   $33FF,y        ;5
  316 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B38 : 99 FF 34    |                 sta   $34FF,y        ;5
  317 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B3B : 99 FF 35    |                 sta   $35FF,y        ;5
  318 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B3E : 99 FF 36    |                 sta   $36FF,y        ;5
  319 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B41 : 99 FF 37    |                 sta   $37FF,y        ;5
  320 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B44 : 99 FF 38    |                 sta   $38FF,y        ;5
  321 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B47 : 99 FF 39    |                 sta   $39FF,y        ;5
  322 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B4A : 99 FF 3A    |                 sta   $3AFF,y        ;5
  323 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B4D : 99 FF 3B    |                 sta   $3BFF,y        ;5
  324 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B50 : 99 FF 3C    |                 sta   $3CFF,y        ;5
  325 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B53 : 99 FF 3D    |                 sta   $3DFF,y        ;5
  326 |  1        fdraw.s    431 | Code        | 11 |         |    3 | 00/8B56 : 99 FF 3E    |                 sta   $3EFF,y        ;5
  327 |  1        fdraw.s    434 | Code        | 11 |         |    2 | 00/8B59 : 49 00       | ozunid_4        eor   #$00           ;2
  328 |  1        fdraw.s    435 | Code        | 11 |         |    1 | 00/8B5B : 88          |                 dey                  ;2
  329 |  1        fdraw.s    436 | Code        | 11 |         |    2 | 00/8B5C : D0 9B       |                 bne   _clrloop       ;3
  330 |  1        fdraw.s    437 | Code        | 11 |         |    1 | 00/8B5E : 60          |                 rts                  
  331 |  1        fdraw.s    438 | Empty       | 11 |         |    0 | 00/8B5F               |                                      
  332 |  1        fdraw.s    439 | Directive   | 11 |         |    0 | 00/8B5F               |                 fin                  ;***** not USE_FAST
  333 |  1        fdraw.s    440 | Empty       | 11 |         |    0 | 00/8B5F               |                                      
