------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  262 |  1        fdraw.s    284 | Comment     | 11 |         |    0 | 00/80CC               | * from left to right and top to bottom.  To reduce the amount
  263 |  1        fdraw.s    285 | Comment     | 11 |         |    0 | 00/80CC               | * of code required we erase in thirds (top/middle/bottom).
  264 |  1        fdraw.s    286 | Comment     | 11 |         |    0 | 00/80CC               | *
  265 |  1        fdraw.s    287 | Comment     | 11 |         |    0 | 00/80CC               | * Compare to a "venetian blind" clear, which is what you get
  266 |  1        fdraw.s    288 | Comment     | 11 |         |    0 | 00/80CC               | * if you erase memory linearly.
  267 |  1        fdraw.s    289 | Comment     | 11 |         |    0 | 00/80CC               | *
  268 |  1        fdraw.s    290 | Comment     | 11 |         |    0 | 00/80CC               | * The docs discuss different approaches.  This version
  269 |  1        fdraw.s    291 | Comment     | 11 |         |    0 | 00/80CC               | * requires ((2 + 5*64 + 11) * 40 + 14) * 3 = 40002 cycles.
  270 |  1        fdraw.s    292 | Comment     | 11 |         |    0 | 00/80CC               | * If we didn't divide it into thirds to keep the top-down
  271 |  1        fdraw.s    293 | Comment     | 11 |         |    0 | 00/80CC               | * look, we'd need (5*64 + 9) * 120 = 39480 cycles, so
  272 |  1        fdraw.s    294 | Comment     | 11 |         |    0 | 00/80CC               | * we're spending 522 cycles to avoid the venetian look.
  273 |  1        fdraw.s    295 | Code        | 11 |         |    3 | 00/80CC : AD FF 80    |                 lda   _clrloop+2     
  274 |  1        fdraw.s    296 | Code        | 11 |         |    3 | 00/80CF : CD 41 80    |                 cmp   g_page         
  275 |  1        fdraw.s    297 | Code        | 11 |         |    2 | 00/80D2 : F0 0F       |                 beq   _pageok        
  276 |  1        fdraw.s    298 | Empty       | 11 |         |    0 | 00/80D4               |                                      
  277 |  1        fdraw.s    299 | Comment     | 11 |         |    0 | 00/80D4               | * We're on the wrong hi-res page.  Flip to the other one.
  278 |  1        fdraw.s    300 | Comment     | 11 |         |    0 | 00/80D4               | * 4 + (20*64) = 1284 cycles to do the flip (+ a few more
  279 |  1        fdraw.s    301 | Comment     | 11 |         |    0 | 00/80D4               | * because we're probably crossing a page boundary).
  280 |  1        fdraw.s    302 | Macro       | 11 |         |    0 | 00/80D4               |                 BEEP                 
  283 |  1        fdraw.s    303 | Code        | 11 |         |    2 | 00/80D4 : A0 C0       |                 ldy   #{192}         ;2
  284 |  1        fdraw.s    304 | Code        | 11 |         |    3 | 00/80D6 : B9 FC 80    | ozunid_34       lda   _clrloop-3+2,y ;4
  285 |  1        fdraw.s    305 | Code        | 11 |         |    2 | 00/80D9 : 49 60       |                 eor   #$60           ;2
  286 |  1        fdraw.s    306 | Code        | 11 |         |    3 | 00/80DB : 99 FC 80    |                 sta   _clrloop-3+2,y ;5
  287 |  1        fdraw.s    307 | Code        | 11 |         |    1 | 00/80DE : 88          |                 dey                  ;2
  288 |  1        fdraw.s    308 | Code        | 11 |         |    1 | 00/80DF : 88          |                 dey                  ;2
  289 |  1        fdraw.s    309 | Code        | 11 |         |    1 | 00/80E0 : 88          |                 dey                  ;2
  290 |  1        fdraw.s    310 | Code        | 11 |         |    2 | 00/80E1 : D0 F3       |                 bne   ozunid_34      ;3
  291 |  1        fdraw.s    311 | Empty       | 11 |         |    0 | 00/80E3               |                                      
  292 |  1        fdraw.s    312 | Code        | 11 |         |    3 | 00/80E3 : AE 40 80    | _pageok         ldx   g_color        ;grab the current color
  293 |  1        fdraw.s    313 | Code        | 11 |         |    3 | 00/80E6 : BD D0 8B    |                 lda   xormask,x      
  294 |  1        fdraw.s    314 | Code        | 11 |         |    3 | 00/80E9 : 8D BE 81    |                 sta   ozunid_4+1     
  295 |  1        fdraw.s    315 | Code        | 11 |         |    3 | 00/80EC : BD C0 8B    |                 lda   evencolor,x    
  296 |  1        fdraw.s    316 | Empty       | 11 |         |    0 | 00/80EF               |                                      
  297 |  1        fdraw.s    317 | Code        | 11 |         |    2 | 00/80EF : A0 00       |                 ldy   #0             
  298 |  1        fdraw.s    318 | Code        | 11 |         |    3 | 00/80F1 : 20 FB 80    |                 jsr   _clearthird    
  299 |  1        fdraw.s    319 | Code        | 11 |         |    2 | 00/80F4 : A0 28       |                 ldy   #{40}          
  300 |  1        fdraw.s    320 | Code        | 11 |         |    3 | 00/80F6 : 20 FB 80    |                 jsr   _clearthird    
  301 |  1        fdraw.s    321 | Code        | 11 |         |    2 | 00/80F9 : A0 50       |                 ldy   #{40}*2        
  302 |  1        fdraw.s    322 | Comment     | 11 |         |    0 | 00/80FB               | * fall through into :clearthird for final pass
  303 |  1        fdraw.s    323 | Empty       | 11 |         |    0 | 00/80FB               |                                      
  304 |  1        fdraw.s    324 | Empty       | 11 |         |    0 | 00/80FB               | _clearthird                          
  305 |  1        fdraw.s    325 | Code        | 11 |         |    2 | 00/80FB : A2 27       |                 ldx   #{40}-1        ;2
  306 |  1        fdraw.s    326 | Code        | 11 |         |    3 | 00/80FD : 99 00 20    | _clrloop        sta   $2000,y        ;5 (* 64)
  307 |  1        fdraw.s    327 | Code        | 11 |         |    3 | 00/8100 : 99 00 24    |                 sta   $2400,y        ;this could probably be
  308 |  1        fdraw.s    328 | Code        | 11 |         |    3 | 00/8103 : 99 00 28    |                 sta   $2800,y        ; done with LUP math
  309 |  1        fdraw.s    329 | Code        | 11 |         |    3 | 00/8106 : 99 00 2C    |                 sta   $2c00,y        
  310 |  1        fdraw.s    330 | Code        | 11 |         |    3 | 00/8109 : 99 00 30    |                 sta   $3000,y        
  311 |  1        fdraw.s    331 | Code        | 11 |         |    3 | 00/810C : 99 00 34    |                 sta   $3400,y        
  312 |  1        fdraw.s    332 | Code        | 11 |         |    3 | 00/810F : 99 00 38    |                 sta   $3800,y        
  313 |  1        fdraw.s    333 | Code        | 11 |         |    3 | 00/8112 : 99 00 3C    |                 sta   $3c00,y        
  314 |  1        fdraw.s    334 | Code        | 11 |         |    3 | 00/8115 : 99 80 20    |                 sta   $2080,y        
  315 |  1        fdraw.s    335 | Code        | 11 |         |    3 | 00/8118 : 99 80 24    |                 sta   $2480,y        
  316 |  1        fdraw.s    336 | Code        | 11 |         |    3 | 00/811B : 99 80 28    |                 sta   $2880,y        
  317 |  1        fdraw.s    337 | Code        | 11 |         |    3 | 00/811E : 99 80 2C    |                 sta   $2c80,y        
  318 |  1        fdraw.s    338 | Code        | 11 |         |    3 | 00/8121 : 99 80 30    |                 sta   $3080,y        
  319 |  1        fdraw.s    339 | Code        | 11 |         |    3 | 00/8124 : 99 80 34    |                 sta   $3480,y        
  320 |  1        fdraw.s    340 | Code        | 11 |         |    3 | 00/8127 : 99 80 38    |                 sta   $3880,y        
  321 |  1        fdraw.s    341 | Code        | 11 |         |    3 | 00/812A : 99 80 3C    |                 sta   $3c80,y        
  322 |  1        fdraw.s    342 | Code        | 11 |         |    3 | 00/812D : 99 00 21    |                 sta   $2100,y        
  323 |  1        fdraw.s    343 | Code        | 11 |         |    3 | 00/8130 : 99 00 25    |                 sta   $2500,y        
  324 |  1        fdraw.s    344 | Code        | 11 |         |    3 | 00/8133 : 99 00 29    |                 sta   $2900,y        
  325 |  1        fdraw.s    345 | Code        | 11 |         |    3 | 00/8136 : 99 00 2D    |                 sta   $2d00,y        
  326 |  1        fdraw.s    346 | Code        | 11 |         |    3 | 00/8139 : 99 00 31    |                 sta   $3100,y        
  327 |  1        fdraw.s    347 | Code        | 11 |         |    3 | 00/813C : 99 00 35    |                 sta   $3500,y        
  328 |  1        fdraw.s    348 | Code        | 11 |         |    3 | 00/813F : 99 00 39    |                 sta   $3900,y        
  329 |  1        fdraw.s    349 | Code        | 11 |         |    3 | 00/8142 : 99 00 3D    |                 sta   $3d00,y        
  330 |  1        fdraw.s    350 | Code        | 11 |         |    3 | 00/8145 : 99 80 21    |                 sta   $2180,y        
  331 |  1        fdraw.s    351 | Code        | 11 |         |    3 | 00/8148 : 99 80 25    |                 sta   $2580,y        
  332 |  1        fdraw.s    352 | Code        | 11 |         |    3 | 00/814B : 99 80 29    |                 sta   $2980,y        
  333 |  1        fdraw.s    353 | Code        | 11 |         |    3 | 00/814E : 99 80 2D    |                 sta   $2d80,y        
